Path,BBoxes
./data/data/24f774992bd5e264.jpg,"[(0.0671875, 1.0, 0.0, 1.0)]"
./data/data/25d107f1590c1772.jpg,"[(0.3296875, 0.8578125, 0.1875, 0.725)]"
./data/data/270ce982277b7d23.jpg,"[(0.18409425, 0.9322533, 0.084070794, 0.9977876)]"
./data/data/282af40d0a1bf7c8.jpg,"[(0.15703972, 0.99819493, 0.17870036, 0.799639)]"
./data/data/286de7c921469cec.jpg,"[(0.0, 0.9765343, 0.48555955, 1.0), (0.5198556, 0.9476534, 0.31588447, 0.60108304)]"
./data/data/2c359fcd7c83a987.jpg,"[(0.21460177, 0.34292036, 0.50442475, 0.64454275)]"
./data/data/305e993a9b8f4e3d.jpg,"[(0.0, 0.9269311, 0.246875, 0.946875)]"
./data/data/30684018da0c5afd.jpg,"[(0.2421875, 0.7921875, 0.13958333, 0.74583334)]"
./data/data/31f4daa0d941dcae.jpg,"[(0.8231047, 1.0, 0.1101083, 0.39530686)]"
./data/data/330b0cc5e49daac6.jpg,"[(0.029166667, 0.9145833, 0.0, 0.9233177)]"
./data/data/3441585d82a2de42.jpg,"[(0.22382672, 0.7617329, 0.14259928, 0.80866426)]"
./data/data/34aebaebe39bfaf0.jpg,"[(0.06859206, 0.7238267, 0.19314079, 0.8862816)]"
./data/data/36a1f2f6d9539824.jpg,"[(0.0, 0.99819493, 0.0, 0.67509025)]"
./data/data/387816f1ce44651d.jpg,"[(0.303125, 0.7234375, 0.24583334, 0.85)]"
./data/data/38f856190cd92fd5.jpg,"[(0.7875, 0.9984375, 0.14166667, 0.425)]"
./data/data/3a8c046b654f9027.jpg,"[(0.0625, 0.2625, 0.25416666, 0.49791667)]"
./data/data/40d83623c7fe5353.jpg,"[(0.2635379, 1.0, 0.08483755, 0.8303249)]"
./data/data/40d86cb36246475d.jpg,"[(0.1375, 0.7046875, 0.041666668, 0.73333335)]"
./data/data/419d0f32d305cbd0.jpg,"[(0.15, 0.87708336, 0.2171875, 0.6734375), (0.82916665, 0.99791664, 0.0078125, 0.171875)]"
./data/data/42894a81eca95732.jpg,"[(0.18502203, 0.6798825, 0.12222222, 0.96666664)]"
./data/data/43197f53dc624b26.jpg,"[(0.13176896, 1.0, 0.0018050541, 0.7256318)]"
./data/data/460475ca9d34e13e.jpg,"[(0.03318584, 0.59070796, 0.6017699, 0.8156342), (0.4800885, 0.9623894, 0.640118, 0.8746313)]"
./data/data/4766c7129a313363.jpg,"[(0.09927798, 0.91516244, 0.2725632, 1.0)]"
./data/data/48cd906fad6004bf.jpg,"[(0.0, 1.0, 0.052545156, 0.9507389)]"
./data/data/50fc4e3695dc7c0e.jpg,"[(0.2096531, 0.81900454, 0.012958963, 0.67818576)]"
